Historia Daniae,2,historia danius,2
Biblia Graeca,2,biblia graecus,2
Opera,1,opus1,1
Homiliae in Lucam,3,homiliae luca,2
Homiliae in Acta Apostolorum,4,homiliae actum apostolicus,3
Operum Tomus Octavus,3,opus1 tomus octavus,3
Homiliae in Johannem,3,homiliae iohannis,2
Commentarius in Esaiam,3,commentarius esaia,2
"""Commentarius in Exodum, Leviticum, Lib. Judicum & Ruth, Jobum et Amos""",11,commentarius exodus leviticus liber4 judex ruth job amos,8
Discussiones Peripateticae,2,discussio peripateticus,2
Commentarius in Lib. 1 Samuelis,5,commentarius liber4 samuel,3
Opera Latina,2,opus1 latinus,2
Teutsche Schriften,2,deutsch schrift,2
Alcorn ejusque Confutationes,3,alcoran confutatio,2
Idea reformandi Antichristi,3,idea reformatio antichristus,3
"""Electoris Moguntini, Praecationes Sacrae""",4,elector mainz praecatio sacer,4
Lectiones Memorabiles,2,lectio memorabilis,2
Stemmata Principum Christianorum,3,stemma princeps christianus,3
Descriptio Sacrorum Sacrificiorumque Gentilium,4,descriptio sacer sacrificus gentilis,4
Ponti Euxin. & Maris Eryth. Peri.,6,pontus1 euxinus mare eryth pereo,5
Antiquitates Convivales,2,antiquitas convivalis,2
Historia Augusta Scriptores Latini Minores,5,historia augustus1 scriptor latinus minor,5
De Republica Romana,3,respublica roma,2
Germania,1,german*,1
De Rebus Hungaricis,3,res hungaria,2
Historiam Reformantionis Ecclesiae Anglicanae,4,historia reformatio ecclesia anglicanus,4
Bibliotheca Caesarea Vindobonensis,3,bibliotheca caesar vienna,3
Acta Pietistica,2,actum pietisticus,2
Symphorematii,1,symphoremata,1
Acta Papebrochiana contra Carmelitas,4,actum papebrochianus contra carmelitas,4
De Rebus Polonicis,3,res polonia,2
Criminalia,1,criminalis,1
Preusische Kirchen Historia,3,preussen kirche historia,3
Praxis Epistolicum,2,praxis epistolicus,2
Viridarium Epistolicum,2,uiridarium epistolicus,2
Verus Amor Conjugalis,3,verus amo conjugalis,3
Orbis Gothicus,2,orbus gothicus,2
De Vetere Clerico Monacho,4,vetus clericus monachus,3
Clavis Pharmaceutica Schroederiana,3,clauis pharmaceuticus schroeder,3
De Divino In Morbis,4,divinus morbus,2
Commentarius in Tit. De Regulis Juris,6,commentarius titulus regula jus,4
Chrysostomus a Lutheranismo Vindicates,4,chrysostomus lutheranismo uindicates,3
Vindicatio Augustanae Confessionis,3,vindicatio augustanus confessio,3
De Jure Hominis,3,jus homo,2
Exercitatio Chwalkovii Jus Publicum Poloniae,5,exercitatio chwalkouii jus publicus polonia,5
De Augusto Duce Brunsvicensi,4,augustus1 duco braunschweig,3
De Vetustate Domus Luneburgicae,4,vetustas domus luneburgica,3
Scriptores Insignes,2,scriptor insignis,2
De Academiis,2,academia,1
De Tempore & Horologiis,4,tempus horologium,2
De Solennibus Appellationibus,3,solemnis appellatio,2
In Canticum Canticorum,3,canticus canticus,2
Tactica & Ars Militaris,4,tactica ars militaris,3
Lexicon Juris Sueo-Gothici,3,lexicon jus sueus gothicus,4
De Fide Historica,3,fides1 historicus,2
De Bello Tartarico,3,bellus tartaricus,2
Miles Togatus,2,miles togatus,2
Poemata Sacra,2,poema sacer,2
Schlüssel zur Polnischn und Deutschn Sprach,6,schlüssel polonia deutsch sprache,4
Hoh Polnisch Cantzeley,3,hoh polonia kanzlei,3
Rübenzahl,1,rübenzahl,1
Soliloquia,1,soliloquia,1
Fascinus Lutheri,2,fascis neu luther,3
Interesse religionum Christianarum,3,intersum religio christianus,3
Opuscula Juridica Regnum Polonia Concernentia,5,opusculum iuridicus regnum polonia concernentia,5
Institutiones Politica,2,institutio politicus,2
De Modis Acquirendi,3,modus acquiro,2
Libertas Aquila Triumphans,3,libertas aquila1 triumpho,3
Palaestra Nobilium,2,palaestra nobilis,2
De Adhaerendo Deo,3,adhaereo deus,2
Ostendum 2. Puerorum,3,ostendum puer,2
Florus Polonicus,2,florus1 polonia,2
Geheim Schreibkammer,2,geheim schreibkammer,2
Critica in Annales Baronii,4,criticus annalis baro,3
Dendrologia,1,dendrologia,1
Pandectas,1,pandectae,1
Codicem,1,codex,1
Praxis Juris Rom.,3,praxis jus rus,3
Wahre Abbildung der Ersten Christen,5,wahre abbildung christus,3
Ketzer Historien I und II,5,ketzer historia,2
Ketzer Historien III und IV,5,ketzer historia iii,3
Refutation von Arnotts Ketzer Historien (Bedencken über Herrn Gottfried Arnolds Ketzer-Historie),11,refutatio arnotts ketzer historia bedenken herr gottfried arnold,8
Constantiensis Tomi VI,3,constantiensis tomus vis,3
Acta Papebrochiana,2,actum papebrochianus,2
Auslegung des Alcorans (Alcoranus Mahometicus),5,auslegung alcoran alcoran mahometicus,4
De Libertate Ecclesiarum Germaniae,4,libertas ecclesia german*,3
Monasteriologia pars 2,3,monasteriologia pars,2
Chronologia Monasteriorum Germaniae,3,chronologia monasterium german*,3
Historia Judaica,2,historia iudaeus,2
Opus de Osculis,3,opus1 osculum,2
Triplex Phasis Sophicus,3,triplex phasis sophicus,3
Revidirte Kirchenordnung,2,reuidirt kirchenordnung,2
Kirchken Ordnungen im Landn Tho Pamern,6,kirche ordnung land thos pamer,5
Miranda circa Aug. Confess.,4,miro circa aug confess,4
Selecta de Fide Controversia,4,selecta fides1 controversia,3
Histoire du Calvinisme,3,histoire caluinisme,2
Critique Generale de L'Histoire du Calvinisme,6,criticus generalis histoire caluinisme,4
Notita Ducatus Prussiae,3,nota ducatus preussen,3
Historia Ecclesiastica Breviarium,3,historia ecclesiastes breviarius,3
Opuscula,1,opusculum,1
Ad Consuetudines Flandriae,3,consuetudo flandriae,2
Histoire du Roy Louis le Grand: par les Medailles,9,histoire roy louis grand par medailles,6
Evangl. Predigens,2,euangelistus predigt,2
Bibliotheca Realis Theologica Omnium Materium,5,bibliotheca realis theologicus omne materium,5
De Verborum Quae Ad Ius Pertinent Significatione,7,verbum jus pertineo significatio,4
Annotationes Biblicae,2,annotatio biblia,2
Eros Lipsicus,2,erus lipsicus,2
Insignia Turcica,2,insigne turcus,2
De Oraculis Ethnicorum,3,oraculum ethnicus,2
Episcopus Miles in Veteri Ecclesia Invisus,6,episcopus miles vetus ecclesia invideo,5
Fides et leges Mohamedis,4,fides1 lex mohamedis,3
De Arthritide Libri Duo: De Sanguine et Ejus Sero,9,arthritide liber4 duo sanguis sero1,5
De Antiquo Statu Thuringiae,4,antiquus status thuringia,3
Grammatica Linguae Hebraeae,3,grammatica lingua hebraeus,3
Physica Aeque Ac Historia De Glossopetris Luneburgensibus,7,physica1 aequus historia glossopetris luneburgica,5
Privilegia Universitatum,2,privilegium universitas,2
Orationes Duae: De Dignitate Academiarum et De Literariis Gradibus,9,oratio duo dignitas academicus littera gradus,6
Comitis Epistola (Mirandulae Domini Concordiaeque Comitis Strix),7,comitus epistula mirandulae dominus concordia1 strix,6
Epitome Astronomiae,2,epitome astronomia,2
"""De Alea Veterum, Opusculum Posthumum""",5,alea vetus opusculum postumus,4
Compendium Prosodiae Graecae,3,compendium prosodia graecus,3
De Quietistarum Persecutionibus,3,quietistus persecutio,2
Historia Transubstantationis Papalis,3,historia transubstantatio papa,3
Viridarium Spiritus Sancti,3,uiridarium spiritus sancio,3
Hodegeta Didacticus Syriacus,3,hodegeta didacticus syriacus,3
Ortus et Occasus Calculi Renum,5,orior occido2 calculus renum,4
Moderni Status Sacri Romani Imperii,5,modernus status sacer roma imperium,5
"""Ellychnia Accensa Ad Melius Lumen suae """"Lucernae De Moderno Sacri Romani Imperii Statu""""""",13,ellychnium accendo2 bonus lumen lucerna modernus sacer roma imperium status,10
Fontes Juris Publici Romano-Germanici,4,fons jus publicus romanus german*,5
Christiani Orbis Perspicillum,3,christianus orbus perspicillum,3
Opuscula Juridica Illustriarum Materiarum,4,opusculum iuridicus illustris materia,4
Decision,1,decisio,1
Roma Nova,2,roma novus,2
Tractatus De Feudis,3,tractatus feudum,2
Libri Duo De Substitutione Pupillari,5,liber4 duo substitutio pupillo,4
Tractat De Beneficiis Ecclesiasticis,4,tractatus beneficium ecclesiastes,3
Imperator Justinianus Magnus,3,imperator justinianus magnus,3
Anatomia Corporis Humani,3,anatomia corpus humanus,3
"""De Usu Lienis, Cerebri Et De Ichoribus""",7,usus lienis cerebrum ichoribus,4
Respublica Hebraeorum,2,respublica hebraeus,2
Thalia Alcmariana,2,thalia alkmaar,2
Beschreibung Des Kriegs Zwischen Den Nordischn Crown,7,beschreibung krieg nordisch crow,4
Hodegeticum Pestilentiale Sacrum,3,hodegeta pestilentialis sacer,3
Papista Incertus Oder Ungewißheit Der Römische Catholischen,7,papa incertus ungewißheit roma catholische,5
Hypnologia: Fragen und Antworten von dem Schlaf,7,hypnologia frage antwort schlaf,4
Odhelii Synagoga Bifrons,3,odhelii synagoga bifrons,3
Teutsche Bibel,2,deutsch biblia,2
Decisiones Cathalonia,2,decisio cathalonia,2
Ephemerides,1,ephemeris,1
Unterricht von den Pflichten Christlicher Schullehrer,6,unterricht pflichte christlich schullehrer,4
Ephemeridum Medico,2,ephemeris medicus,2
De Gradibus Academicis,3,gradus academicus,2
De Legationibus Statuum Imperii,4,legatio status imperium,3
De Feudis Imperii,3,feudum imperium,2
Thesaurus Criticus,2,thesaurus criticus,2
Chronica,1,chronicon,1
Gothofredi Immo,2,gothofredus immo,2
Wappenbuch (Part 5 and 6),5,wappenbuch,1
Historiam Aethiopicam,2,historia aethiopicus,2
Dissertationes Philologicae De Decem Otiosis Synagogae,6,dissertatio philologicus otiosus synagoga,4
"""Ad Generosam Ac Praenobilem Holzhusiorum Gentem De Vero Mortis Genere, ex quo Henricus VII""",14,generosus praenobilis holzhausen gens mors gener henricus,7
Syntagma Historicum De Gunthero Schwartzburg,5,syntagma historicus guntherus schwartzburg,4
Historiam Principum Anhaltinorum,3,historia princeps anhalt,3
Pausaniae Graeciae Descriptio Accurata,4,pausanias graecus descriptio accuratus,4
Consilia,1,consilium,1
Ruth Moabitis: Zwey and Sechzig Predigten,6,ruth moabites sechzig predigt,4
Zwantzig Ursachen,2,zwantzig ursache,2
"""Niederlegung der Nichtigen Widerlegung Bernhardi Waldschmids, Kraft Deren Er Die 20 Zwantzig Ursachen""",13,niederlegung nichtige widerlegung bernhardus waldschmid kraft zwantzig ursache,8
Kedd Vertiginosus,2,kedd uertiginosus,2
Abtrückung der Keddischen Genannten Schmidslaug,5,abdruck keddische genannt schmidtslaug,4
Acht Christliche Juden-Predigten,3,acht christlich iudaeus predigt,4
Trias Concionum Singularium,3,concio singularis,2
Trias Concionum Singularium Altera,4,concio singularis alter,3
Friedens Leben,2,frieden lebe,2
Zwölf Christliche Leichpredigten,3,christlich leichpredigt,2
"""Der Weitberühmten Freyen Reichs-, Wahl-, und Handels-Stadt Frankfurt am Mayn Chronica""",11,weitberühmt frei reich wahl handel stadt frankfurt may chronicon,9
Schmidtslaug,1,schmidtslaug,1
De Gradibus Academicis,3,gradus academicus,2
Biblicarum Historiarum Tabula Geographica,4,biblia historia tabula geographia,4
Panegyricus Ludovico XIV,3,panegyricus ludouicus xiu,3
"""Solemnia Gratulationis Ad Augustum II, Regem Poloniarum""",7,solemnis gratulatio augustus1 rex polonia,5
Compendium Geographicum Praecipua Geographiae Tam Generalis,6,compendium geographia praecipuus geographia generalis,5
Commentarius de Abusu Tabaci Americanorum Veteri,6,commentarius abusus tabaci americanus vetus,5
Miscellanearum Observationum Libri Quator,4,miscellanearum obseruatio liber4,3
Epitome Historiae Ecclesiasticae,3,epitome historia ecclesiastes,3
In Dreissig Leichpredigten,3,dreissig leichpredigt,2
"""Jurisprudentia Qua Publica, Qua Privata""",5,iurisprudentia publicus priuatus,3
Belehrung der Jüdisch-Teutschen Red- und Schreibart,6,belehrung iüdisch deutsch red schreibart,5
Anleitung zu Gründlicher Verständniß der Heiligen Offenbahrung Jesu Christi,9,anleitung gründlich uerständniß heilig offenbahrung iesus christus,7
Trifolium Hebraeo-Philologicum,2,trifolium hebraeus philologicus,3
Deliciae Hebraeo-Philologicae,2,delicia hebraeus philologicus,3
Compendium Historiae Judaicae,3,compendium historia iudaeus,3
Bibliotheca Carpzoviana,2,bibliotheca carpzov,2
Historia Gothana,2,historia gothana,2
"""Merycologia, sive, De Ruminantibus et Ruminatione Commentarius""",7,merycologia rumino ruminatio commentarius,4
Dissertationes Historicae Variorum Monasteriorum,4,dissertatio historicus varius1 monasterium,4
Augiae Papatus Stabulum Herculis Christiani Divi Martini Lutheri Laboribus Repurgatum,10,augiae papa stabulum herculis christianus divus martinus luther labor2 repurgare,10
Historischer Bericht von dem Marianisch-Teutschen Ritter-orden,6,historischer bericht marianisch deutsch ritter orde,6
Sylloge Genealogico-Historica,2,sylloge genealogicus historicus,3
Helvetia Antiqua et Nova,4,heluetia antiquus novus,3
Religiosae Kijovienses Cryptae,3,religio kiiouienses crypta,3
"""Benno, Episcopus Olim Misenensis""",4,benno episcopus olim misenensis,4
Incerti Poetae Teutonici Rhythmus de Sancto Anmone Colan,8,incertus poeta teutonicus rhythmus sancio anmone colo2,7
Elegidia et Poematia Epidictica,4,elegidion poematium epidictica,3
Dialogus De Praestantia Virorum Sui Aevi,6,dialogus praesto2 vir aevum,4
"""Eigentlicher und Gründlicher Bericht, Dessen Was zu einer volkommenen Erkantnuß deß Hochlöblichen, Ritterlichen Ordens, S. Johannis von Jerusalem zu Malta""",20,eigentlicher gründlich bericht vollkommen erkenntnis dess hochloblich ritter orden iohannis ierusalem malta,12
Vom Urpsrung der alten löblichen Universität Heidelberg,7,ursprung alt löblich uniuersität heidelberg,5
"""Quaestura, In qua Vita Ciceronis Refertur""",6,quaestura uita cicero refero,4
De Republica Hebraeorum,3,respublica hebraeus,2
Antiquitates Ecclesiae Orientalis,3,antiquitas ecclesia orientalis,3
Disceptatio de Lusu Aleae,4,disceptatio ludo alea,3
Hungaria Illustrata,2,hungaria illustratio,2
Auriaco-Nassovia Domus,2,auriaco nassau domus,3
Campania,1,campanus,1
Coelum Stellatum,2,coelum stello,2
Der Sächsischen Stamm-Mutter Margarethen,4,sachsisch stamm mutter margarethe,4
Discours von Erfindung der löblichen Buchdruckerkunst in Teutschland,8,discours erfindung löblich buchdruckerkun deutschland,5
De Diabete Dissertatio,3,diabete dissertatio,2
De Vulneribus Sclopetorum Tractatus,4,vulnus sclopetorum tractatus,3
De Febre Purpurea,3,febris purpureus,2
"""Umbra in Luce, Consensus et Dissensus Religionum Profanarum""",8,umbro luceo consentio dissentio religio profanus,6
"""Oratio, De Vetustissimo Wirtembergensis Ducatus Oppida Calva""",7,oratio vetustus wirtembergensis ducatus oppidum calvus1,6
"""Super Poetis Latinis, Nov-Antiquis, Censura""",5,poeta latinus nou antiquus censeo1,5
De Casei Nequitia,3,caseus nequitia,2
De Asini Lana Satyricon,4,asinus lana satyricus1,3
De Bona Mente Oratio,4,bonus mens oratio,3
Polonia,1,polonia,1
De Curandis Vulneribus,3,curo vulnus,2
Vita Clavdii Galeni,3,uita claudius galeni,3
Clavdii Galeni Chronologicum Elogium,4,claudius galeni chronologia elogium,4
De Theriaca et Mithridatio,4,theriaca mithridatio,2
Von Denen Wütenden Hundsbissen,4,wütend hundsbisse,2
Türcken Büchlein,2,turcus büchlein,2
Beht-Buss-Sturm und Türken-Glokke,3,beten büssen sturm turcus glocke,5
Wolmeinendes Bedencken,2,wolmeinend bedenken,2
Gnadenschatz des heiligen Rosencrantzes,4,gnade schatz heilig rosencrantz,4
Academia Universalis Philadelphica,3,academia universalis philadelphica,3
Praxis Chirurgica Rationalis,3,praxis chirurgica ratio,3
Medicus Peccans,2,medicus pecco,2
Prophylaxis circa Praesentem et Futurum Sanitatis Statum,7,prophylaxis circa praesens sanitas status,5
Affectionum Qua Discuntur Hystericae et Hypochondriacae Pathologia Spasmodica Vindicata,9,affectio disco hystericae hypochondriacae pathologia spasmodica vindico,7
Historia Von Francisco Spiera,4,historia francisco spiera,3
Criticorum Sacrorum,2,criticus sacer,2
Disquisitio de Chirothecarum Usu et Abusu,6,disquisitio chirotheca usus abusus,4
De Vita Pythagorica,3,uita pythagoricus,2
Prudentia Civilis et Peritiae Rei Militaris Exemplar: Vita Jephtae,9,prudens civilis1 peritia res militaris exemplar uita iephtae,8
Epistolae Omnes,2,epistula omne,2
Fasciculus Rerum Expetendarum et Fugiendarum,5,fasciculus res expeto fugere,4
Clarorum Vivorum ad Eum Epistolae,5,clarus vivus epistula,3
Atlantica,1,atlanticus,1
Commentariorum De Rebus Suecicis,4,commentarius res suecicis,3
Commentariis et Notae Criticae in Vetus Testamentum,7,commentarius nosco criticus vetus testamentum,5
De Naxera Toletani: Excursus Morales in Librum Primum Regum,9,naxera toletani excurro moralis liber4 primus rex,7
Geographia Ordine Litterarum Disposita,4,geographia ordo littera dispono,4
Antiquitatum et Annalium Trevirensium,4,antiquitas annalis treuirensium,3
Rerum Germanicarum,2,res german*,2
La Sainte Bible,3,sainte biblia,2
Gesta Pontificum Romanorum,3,gestum pontifex roma,3
Commentarii Litterales ac Morales in Librum Judicum Tomus Secundus et Tertius,11,commentarius littera moralis liber4 judex tomus secundus1 tertius,8
Opera Castigata et Restituta,4,opus1 castigo restituo,3
Verwerd Europa,2,uerwerd europa,2
Delectus Consiliorum Exoticorum,3,deligo1 consilium exoticus,3
Disquisitio Juris Publici De Bonis Ecclesiasticis,6,disquisitio jus publicus bonus ecclesiastes,5
Differentiae Juris Civilis et Reformationis Francofurtensis,6,differentia jus civilis1 reformatio frankfurt,5
Decisionum Illustrium Saxonicarum Synopsis,4,decisio illustris saxonicus synopsis,4
Definitionum Forensium ad Constitution,4,definitio forensis constitutio,3
Inventarium Templorum,2,inventarium templum,2
Processus Juris Judicii Provincialis Sueviae,5,processus2 jus judicium provincialis sueuici,5
Kreutterbuch,1,kreutterbuch,1
Teutsch Bibel,2,deutsch biblia,2
Historia Mundi Naturalis,3,historia mundus natura,3
Lexicon Juridicum,2,lexicon juridicus,2
Opera,1,opus1,1
Syntagma Juris Universi,3,syntagma jus universus,3
Opera,1,opus1,1
Encomium Invidiae,2,encomium invidia,2
Historiarum Sui Temporis: Opera,4,historia tempus opus1,3
Epitome Adagiorum,2,epitome adagium,2
Polymnemon: Seu Florilegium Locorum Communium,5,polymnemo florilegium locus communis,4
Historia Ecclesiastica: Magdeburg Centuries,4,historia ecclesiastes magdeburg centuries,4
"""Theatrum Europaeum (Partes I, II, IV, VI)""",7,theatrum europa pars vis,4
Von den Ursachen des Teutschen Kriegs Kaiser,7,ursache deutsch krieg kaiser,4
Hieroglyphica: De Sacris Aegyptiorum,4,hieroglyphica sacer aegyptus,3
Chronicon Alsatiae,2,chronicon alsatia,2
Der Statt Wormbs Reformation,4,worms reformatio,2
Platonis Opera,2,plato opus1,2
Rerum Germanicarum,2,res german*,2
Germanicarum Rerum Scriptores,3,german* res scriptor,3
Veterum Scriptorum,2,vetus scriptor,2
Rerum Alamannicarum Scriptores,3,res alemanni scriptor,3
Rerum Gallicarum Annales,3,res gallica annalis,3
Requies Justi,2,requies justus,2
Ecclesiastes: Der Prediger Salomo,4,ecclesiastes predigt salomo,3
Germaniae Exegeseos,2,german* exegeseos,2
