"""Abdruck rechtlicher Bedencken vnd Approbationen. Gestellt von den Juristen Faculta¨ten in den Universita¨ten Tu¨bingen, Freyburg im Preyßgaw, Franckfurt a. Oder, Co¨ln am Rhein, die Herrschaft Wiesbaden betreffend""",27,abdruck recht bedenken approbatio gestellt iurist facultas universitas tübingen freiburg breisgau frankfurt coeln rhein herrschaft wiesbaden betreffend,17
Abschied aud dem Reichstag zu Regensburg 1654,7,abschied aud reich tag regensburg,5
Abschied der Roem Koenig May... Auf dem Reichstag zu Augsburg 1555,11,abschied roma könig reich tag augsburg,6
"""Abschiedt Der Römischen Königlichen Maiestat, vnd gemeiner Stendt, auff dem Reichßtag zu Augspurg, Anno Domini M.D.L.V. auffgericht. Sampt Der Keyserlichen Maiestat Cam[m]ergerichts Ordung, wie die auff diesem Reichßtag, durch die Königliche Maiestat, vnd an vilen orten geendert""",37,abschied roma könig maiestas gemein stand reich tag augsburg annum dominus mdlu aufgericht sammt kaiser cammer gericht ordnung vilis orior geaendert,21
"""Acta In Sachen die... Marpurgische Succession belangendt Zwischen den... Herrn... Gebruedern, Landgraffen zu Hessen... Kla¨gern an einem, So dann dem... Herrn Moritzen, Landgraffen zu Hessen... Beklagten am andern Theyl""",29,actum sache marburg successio belangend herr gebrüder land graf hesse klaeger moritz beklagt teil,14
Acta in Sachen Wertheim contra Warzburg,6,actum sache wertheim contra warzburg,5
Aller der Heil Roem Reichs gehaltene Reichstage Abschiede und Saetzungen...1356-1654,10,heilig roma reich gehalten reich tag abschied satzung,8
Aller der Heil Roem Reichs gehaltene Reichstage Abschiede...,8,heilig roma reich gehalten reich tag abschied,7
"""Aller der Heil Roem Reichs Ordnungen, Reichs Tagen u Abschiede... Cammergerichtsordnung...""",11,heilig roma reich ordnung tag abschied cammer gericht ordnung,9
"""Aller des Heiligen Roemischen Reichs gehaltener Reichsztaeg, Ordnungen und Abschiedt, sampt der Guelden Bull... 1356-1582""",15,heilig roma reich gehalten reich tag ordnung abschied sammt guelde bull,11
Beschlust ueber die Organization der Verwaltung der Kayserl Domains Gueter in Westphalen 17. May 1808,15,beschluss organization uerwaltung kaiser domains westphalia,6
Churfuerstlich Pfalz Fuerstenthumb in Ober-Bayern Land-Ordnung,6,kurfürstlich pfalz fürstentum ober bayern land ordnung,7
Codex Justiniani,2,codex justinianus,2
Concept erneuerter u verbesserter Cammer Gerichts Ordnung de Anno 1629 ungebunden,11,concept erneuert uerbessert cammer gericht ordnung annum ungebunden,8
Consilia diversorum jurisconsultorum,3,consilium diuersus jurisconsultus,3
Consilia matrimonialia variorum,3,consilium matrimonialia varius1,3
Corpus Juris Civilis,3,corpus jus civilis1,3
Corpus Juris Civilis c. not. Gothofredi,6,corpus jus civilis1 gothofredus,4
Corpus juris civilis glossatum,4,corpus jus civilis1 glossa,4
"""Decisiones practicae juris Caesarei, Pontificu et Saponisi""",7,decisio practicus jus caesar pontificum saponisi,6
"""Détails militaires, dont la connoissance est nécessaire à tous les officiers, & principalement aux commissaires des guerres""",17,details militaires dont connoissance nécessaire tous officiers principalement commissaires guerres,10
Ernewerte ordnung der rö. kay. mt. kaiserlichen hoffgerichts zu Rottweil [1572],11,erneuert ordnung roma kaiser mt kaiser hof gericht rottweil,9
Grossherzogl Frankfurtisches Regierungsblatt,3,grossherzoglich frankfurt regierung blatt,4
"""Gründtlicher Bericht des Heyligen Reichs Statt Friedberg Standt, Regalien, Privilegien, Rechten und Gerechtigkeiten...""",13,gründlich bericht heilig reich friedberg stand regal priuilegie recht gerechtigkeit,10
Hanauische Verordnungen 1566-1793,3,hanau verordnung,2
Hiermische und Fragische Frirdres Facten,5,hiermische fragisch frirdres facio,4
Keyser Carols des Fünfften und des Heyligen Römischen Reichs peinlich [Hals] Gerichts-Ordnung :,13,kaiser carolus fünffte heilig roma reich peinlich hals gericht ordnung,10
Kurtze Hess Hanauische Hoff und Ehe-Gerichts Ordnung 17. Jan 1747,10,hesse hanau hof ehe gericht ordnung ia,7
Leges academicae a studiosis in Regia Fridericiana observanda,8,lex academicus studiosus regius fridericus observo,6
Mehrere Abhandlungen ueber die von Kuerfuersten zu Mainz 1781 daselbst aufgehobenen Kloester,12,abhandlung kurfürst mainz aufheben kloster,5
Monumenta sepulchorum et memorabilium nominum,5,monumentum sepulchorum memorabilis nomen,4
Nassau Catzenelnbogische Polizey-Ordnung,3,nassau catzenelnbogen polizei ordnung,4
Negotiations secrètes touchant la paix de Munster et d'Osnabrug,9,negotiations secrètes touchant paix munster dosnabrug,6
"""Quinque libri legis : Genesis, Exodus, Leuiticus, Numeri, Deuteronomium = Hamisah humse torah""",13,liber4 lex genesis exodus leviticus numerus deuteronomium hamisah humse torah,10
Reichs Abschied de 1654,4,reich abschied,2
"""Reichs Abschied de an 1600, 1603 und 1613 ungebunden""",9,reich abschied ungebunden,3
"""Reichs Abschiede (Abschiedt Der Römischen Keyserlichen Maiestatt, vnnd gemeiner Ständt, auff dem Reichßtag zu Augspurg, Anno Domini M.D. LXVI. auffgericht)""",20,reich abschied abschied roma kaiser maiestas gemein stand reich tag augsburg annum dominus md lxui aufgericht,16
"""Reichs Abschiede (Aller des heiligen Römischen Reichs gehaltener Reichsztäg, Ordnungen und Abschiedt, sampt der Gülden Bull: besonder auch der Artikel, Policey, Constitutionem, das Kayserlich Regiement, Cammergericht, den Landfrieden und anders von 1356-1582)""",32,reich abschied heilig roma gehalten reich tag ordnung abschied sammt golden bull besonder artikel polizei constitutio kaiser regiement cammer gericht land fried,22
Samlung der beim Rechshofrath ergangenen Gemeinen Bescheiden,7,sammlung reich hof rat ergehen gemein bescheid,7
Selecta Juris Publici,3,selecta jus publicus,3
"""Stadt Frankfurt Privilegia der Juden daselbst Saettigkeit und Ordnung; Abschieds-Puncten zwischen Rath und Burgerschaft, 1614; Gefaehrlicher Uffstand daselbst""",18,stadt frankfurt privilegium iudaeus saettigkeit ordnung abschied punct rat burgerschaft gefaehrlich aufstand,12
Statuta et rescripta Imperialia,4,statutum rescribo imperium,3
Theater d[] lomeilles,3,theater lomeilles,2
Tractatus de finibus regundis,4,tractatus finis rego,3
Untergerichtsordnung,1,untergerichtsordnung,1
"""Wechselordnungen [Hanau?] de 1737, 1740, 1771 und 1773""",8,wechsel ordnung hanau,3
De Schonburg der Mg inne Lusten Geopent door Aloisia sigea van Toledo erse Seel 12 getreffe,16,schonburg mg inne luste geopent door aloisia sigea ua toledo erse seel getreffe,13
"""Institutiones (Institutiones emendatae: cum reliqua iuris diexodo, ad optimi cuiusque archetypi anagnosin, ex antiquissimis Italiae, & Galliaru[m] bibliothecis, maximè vero ex venerabilis Auenion. Collegii archeio conquisitam ... Accessit Corpus legum, nunc primùm, & nunquam antehac, editum, et Instituta T. Caii clarissimi iuriscons. ex intermortuis, rediuiua)""",45,institutio emendatus reliquus jus diexodo bonus archetypi anagnosus antiquus italia gallia bibliotheca maximè venerabilis auenius collegium archeio conquaero accedo corpus lex nunc primùm numquam antehac editus institutio gaius clarus iurisconsultus intermorior redivivus,32
Digestum vetus Justiniani,3,digestum vetus justinianus,3
"""Neues Lehrgebäude der Diplomatik, welches in Frankreich von einigen Benedictinern von der Congregation des heil. Mauri ausgefertiget worden""",18,neu lehrgebäude diplomatik frankreich benedictinus congregatio heilig maurus ausgefertiget,9
"""Tractatus de testibus es multorum scriptis non sine maximis laboribus collectus, ac distributus per locos communes secundum ordinem alphabeti : opvs novvm, in qvo materia de testibus non solum exacte, sed etiam iusto, atque hactenus nunquam viso ordine tractatur .... 1, Continens eos tantvm de testibvs locos communes, qui sub duabus literis A & B...""",55,tractatus testis1 multi scriptus sino magnus labor2 collectus distribuo locus communis secundus1 ordo alphabetus opus1 novus materia solus1 exact justus numquam video ordo tracto contineo tantus duo littera,28
Decisiones s. Regii Neapolitani Consilii,5,decisio regius neapolitanus consilium,4
De feudis,2,feudum,1
Corpus constitutionum imperialium,3,corpus constitutio imperium,3
Einleitung zur eherstl Historie,4,einleitung eherstl historia,3
Consilia,1,consilium,1
Dictionnaire historique et critique,4,dictionnaire historia criticus,3
Lettere,1,lettere,1
Verum Megapolitanorum,2,verus megapolitanorum,2
De revisione,2,reuisio,1
Oeconomia forensis oder kuerzer Zubegriff,5,oeconomia forensis zubegriff,3
Decisiones cavsarvm rotae Bononiensis... sub annis 1540. 1541. 1542. 1543. 1544 & 1545 [ed.=Benintendi],14,decisio causa rota bononiensis annus edbenintendi,6
Consiliorum sive Responsorum,3,consilium responsum,2
De jure primogeniturae,3,jus primogenitura,2
De jure connubii,3,jus conubium,2
Versuch einer ausfuehrlichen Erklaerung des Post-Regals,6,uersuch ausführlich erklaerung regal,4
Geschichtsregister der unmittelbaren Ritterschaft Landts zu Franken... Werra,8,geschichtsregister unmittelbar ritterschaft land franc werra,6
Geschlechts-Register Der Reichs-Frey-unmittelbaren Ritterschafft Landes zu Francken Löblichen Orts-Gebürg,9,geschlecht register reich frei unmittelbar ritterschaft land franc löblich ort gebürg,11
Pharmacopoea Wirtenbergica,2,pharmacopoea wirtembergensis,2
"""De formulæ """"regnante Christo"""" in veterum monumentis usu... diatribe""",9,formular regno christus vetus monumentum usus diatriba,7
"""Decisiones Burdegalenses... Quibus nunc demum accessere eiusdem Boerij Consilia, Tractatus de seditiosis, De custodia clauium portarum ciuitatis, item Additiones in tractatum Ioan. Montani de authoritate magni consilij...""",27,decisio burdegalenses nunc accedo boerii consilium tractatus seditiosus custodia clauis porta civitas additio tractatus iohannis montanus1 authoritas magnus consilium,19
Element jurisprudentiae criminalis,3,element iurisprudentia criminalis,3
Meditationes in constitutionem criminalem Carol[I V],6,meditatio constitutio criminalis carolus,4
Observationes Selectae Ad Bened. Carpzovii Practicam Novam Rerum Criminalium Imperialem Saxonicam : ... accessit index locupletissimus,16,obseruatio selectus benedictinus carpzov practicus novus res criminalis imperium saxonicus accedo index locuples,13
Consultationum et Decisionum,3,consultatio decisio,2
Doctrina de actionibus,3,doctrina actio,2
Introductio in jus digestorum,4,introductio jus digestum,3
Ocaeres,1,ocaeres,1
Romanae urbis topographia,3,roma urbs topographia,3
"""Enantiophanon centuriae sex, et conciliationes eorundem""",6,enantiophano centuria sex conciliatio,4
Antiquitates Fuld[enses],2,antiquitas fuldenses,2
Commentariis in Codicem Justinianeum,4,commentarius codex justinianus,3
Commentariis in Pandectas,3,commentarius pandectae,2
"""Repertorivm Reale Pragmaticvm Ivris Pvblici Et Fevdalis Imperii Romano-Germanici, Oder des Heil. Röm. Reichs Staats- und Lehn-Recht : zugleich... eine... Bibliotheca Iuris Publici Et Feudalis""",25,repertorium reale pragmaticus jus publicus feudum imperium romanus german* heilig roma reich staat lehen recht bibliotheca,16
"""Behauptete Vorrechte derer alten ko¨niglichen Bann-Forste, insbesondere des Reichslehenbaren Forst- und Wild-Banns zu der Drey-Eich""",15,behaupten uorrechte alt könig bann forst insbesondere reich lehen forum wild bann eich,13
Medulla lexici juridici,3,medulla lexicon juridicus,3
Actiones antiquae sive Thesaurum monum. Ecclesiast.,6,actio antiquus thesaurus monum ecclesia,5
Collectionis notabilium decisionum,3,collectio notabilis decisio,3
Practicae novae imperialis saxonicae rerum criminalium,6,practicus novus imperium saxonicus res criminalis,6
Jurisprudentia ecclesiastica s. consistorialis definitiones exhibens,6,iurisprudentia ecclesiastes consistorial definitio exhibeo,5
Consilia,1,consilium,1
Corpus juris canonici academicum,4,corpus jus canonicus academicus,4
Prima linea jurisprudentiae extrajudicialis,4,primus linea iurisprudentia extraiudicialis,4
Opera (Receptarvm sententiarvm Opera omnia,5,opus1 receptarum sententia omne,4
Canones Apostolorum. Veterum conciliorum constitutiones. Decreta pontificum antiquiora. De primatu Romanæ ecclesiæ,12,canon apostolicus vetus concilium constitutio decretum pontifex antiquus primatus roma ecclesiastia,11
Decisiones Capelle [Decisiones capelle sedis archiepiscopalis Tholose],7,decisio capelle sedes archiepiscopalis tolosa,5
Corpus Juris Publici,3,corpus jus publicus,3
Opera omnia,2,opus1 omne,2
Wetzlarische Nebenstunden,2,wetzlar nebenstunde,2
"""Operum postumorum, quae de jure reliquit""",6,opus1 postumus jus relinquo,4
"""Operum, quae de jure fecit tam eorum eo superstite, quam quae post obitum ejusdem jussu edita sunt""",17,opus1 jus facio super-sto obeo jubeo editus,7
Tractatus de jure Connubiorum,4,tractatus jus conubium,3
De pace Imperii publica,4,pax imperium publicus,3
Disquisitionum magicarum,2,disquisitio magice,2
Miscellanea scriptorum vniuersi iuris civilis duobus tomis distincta,8,miscellaneum scriptor universus jus civilis1 duo tome distinguo,8
Jus camerale,2,jus cameralis,2
"""Bibliotheca Classica, Sive Catalogus Officinalis""",5,bibliotheca classicus catalogus officinalis,4
Glossarium ad scriptores mediæ & infimæ Latinitatis,7,glossa scriptor mediæ infimæ latinitas,5
Diarii Europaei Insertis Actis Publicis. Das ist: Täglicher Geschichts-Erzehlungen...,9,diarius europa insero2 actum publicus täglich geschichte erzähhlung,8
Elementa juris criminalis Germanico Carolini,5,elementum jus criminalis german* carolus,5
Erdbeschreibung der Hessischen Lande Casselische Antheils,6,erdbeschreibung hesse land cassel anteil,5
Europ. Staats Kanzlei,3,europa staat kanzlei,3
Neue Europaeische Staatscanzley,3,europa staat kanzlei,3
Consilia,1,consilium,1
"""Consiliorum sive responsorum crimilaium continuatio sive liber secundus: Cui accesserunt resolutiones criminales sive capitales sexagintae duae Hieronymi de Felericis, &c.""",20,consilium responsum criminalis continuatio liber4 secundus1 accedo resolutio criminalis capitalis sexagintae duo hieronymus felericis,14
Decisiones criminales S. rotae Romanae CCCLXXII Criminum & testium probationem in secundo praesertim respondorum criminalium...,15,decisio criminalis rota roma ccclxxii crimen testis1 probatio secundus1 praesertim responsum criminalis,12
Fragmenta criminal.,2,fragmentum criminalis,2
Opera criminalium,2,opus1 criminalis,2
Grafschaften Solms und Herrschaft Mintzenburg Gerichts Ordnung und Landrecht,9,graf solms herrschaft münzenberg gericht ordnung land recht,8
Solmsische Landes Ordnung,3,solms land ordnung,3
Stadt Frankfurt Reformation,3,stadt frankfurt reformatio,3
"""Tractatvs Cavtelarvm Avctoribvs Atqve Collectoribvs Infra Scriptis, Bartolomaeo Caepolla Veronense, Thoma Ferratio de Advocatis, Brixiense, Ioanne de Arnono Salernitano, Ioanne Dilecto Dvrante Gvaltense, M. Antonio Blanco Patavino, Raimundo Pio Fichardo Francofortense ... Opvs Iureconsvltis, Potissimvm Avtem Advocatis...""",37,tractatus cautelis auctor collector scriptus bartolomaeus caepolla ueronense thoma ferratio advoco brixiensis iohannis arnono salernitano diligo duro gualtensis antonio blancus patauino raimundo pius fichard frankfurt opus1 iurisconsultus volo1 potis,29
"""Thesaurus Communium Opinionum Et Conclusionum Sive Receptarum Sententiarum, Excellentium Utriusque Iurisconsultorum, super causis tam Criminalibus quam Civilib. continens omnes omnium huis argumenti adhuc editas lucubrationes""",25,thesaurus communis opinio conclusio receptarum sententia excello utriusque jurisconsultus causa criminalis civilis1 contineo omne omne huis argumentum adhuc editus lucubratio,20
"""Wetzlarische Practicant oder Anweisung, wie und auf was Art ein auswärtiger Jurist und Practicus sich den Reichs-Cammer-Gerichtlichen Process am leichtesten vorstellen könne?""",22,wetzlar practicus anweisung art auswärtig jus practicus reich cammer gerichtlich processus2 leichteste uorstelle könne,14
Einleitung zum geistlichen Recht,4,einleitung geistlich recht,3
Weekely Journal,2,weekely journal,2
"""De feudis commentarius perelegans. Item Petri de Bella Pertica Jurisconsultorum Gallorum vetustissimi. Accedit De lege Salica commentariolus Johannis Pyrrhi Englebermaei, Antecessoris Aurelian""",22,feudum commentarius perelego petrus bellus pertica jurisconsultus gallus1 vetustus accedo lex salica commentarius iohannis pyrrhi englebermaei antecessoris aurelia,18
In sextum decretalium librum commentarii,5,sextus1 decretales liber4 commentarius,4
System einer vollständigen medicinischen Polizey,5,vollständig medicinisch polizei,3
Commentarii feudales,2,commentarius feudum,2
Corpus juris civilis academicum Ant Christ Henrici Fenins [],9,corpus jus civilis1 academicus ant christus henricus fenins,8
"""Corpus Iuris Venatorio-Forestalis, Romano-Germanici : Tripartitum ... Ultra duos Tractatus Venationi affines, Varia serius Transmissorum complectens ; Opus Tam in Aulis Principum, quam in Foro perquam utile...""",27,corpus jus venatorius forestalis romanus german* tripartus ulter duo tractatus venatio affinis varius1 serus transmissorum complector opus1 aulus1 princeps forum perquam utile,22
Communes conclusiones : in 7 libr. Distributae,7,communis conclusio liber4 distribuo,4
Practicae observationes,2,practicus obseruatio,2
Introductio ad praxin cameralem,4,introductio praxis cammer,3
"""Privilegia, des Heyligen Reichs Statt Franckfurt am Mayn. Auch etliche nicht wenige fürtreffliche Keyserliche vnd Königliche Begnadigungen, Immuniteten vnd Freyheiten. Sampt der Golden Bullen in Lateinischer Spraach, wie dieselbige auß dem rechten Franckfurtischen Original genommen; Abschieds-Puncten zwischen ... Rath u. Bürgersch. d. St. Frankfurt ...; Gravamina der Statt Wetzflar ...; Consilia; Matrimonialium Cau. tractatus ...; Juden zu Franckfurt Stättigkeit u. Ordnung""",61,privilegium heilig reich frankfurt may etliche fürtrefflich kaiser könig begnadigung immunitete frei sammt golden bull latein sprache diesselbige recht frankfurt original genommen abschied punct rat burgersch st frankfurt grauamina wetzlar consilium matrimonialia causa tractatus iudaeus stättigkeit ordnung,37
"""Sammlung derer Kayserlichen- Chur- und Reichsfürstlich-Landesherrlichen Verordnungen und Rescripten, welche in... 1767""",12,sammlung kaiser chur reich fürst land herr verordnung rescript,9
Electa Juris Publici,3,eligo jus publicus,3
"""Decisiones Camerales novae, Adr. Gistmann [Decisionum sive rerum in camera imperiali judicatarum , libri duo, plane novi et hactenus non visi]""",21,decisio cameralis novus adr gistman decisio res cammer imperium judico liber4 duo planus1 novus video,15
Symphorematis supplicationum pro processibus super omnibus ac singularis imperii Romani constitutionibus in supremo camerae imperalis auditorio impltrandis,17,symphoremata supplicatio processus2 omne singularis imperium roma constitutio superus cammer imperalis auditorium impetrandis,13
Commentarius de contrahenda et committenda stipulatione,6,commentarius contractus2 committo stipulatio,4
[mehrere Schriften],2,schrift,1
Collectio constitutionum Imperialium,3,collectio constitutio imperium,3
"""Copeylicher Begriff Reichs-Satzungen und anderer... Constitutionen, Ordnungen, Rescript und Auschreiben""",10,copeylicher begriff reich satzung constitutio ordnung rescript ausschreiben,8
"""Recessus, Constitutiones, Ordinationes et Rescripta in Publicis Comitiis promulgata""",9,recessus2 constitutio ordinatio rescribo publicus comitium promulgo,7
Commentariorum variarumque resolutionum iuris civilis communis et regii tomi tres,10,commentarius varius1 resolutio jus civilis1 communis regius tomus tres,9
De tutelis Electoralib testamentariis legitimas excludentibus,6,tutela elector testamentarius legitimus excludo,5
Decisiones rotae provinciae Marchiae,4,decisio rota provincialis marchia,4
Syntagma juris universi Petr Greg Tholosani,6,syntagma jus universus petrus greg tolosa,6
"""Codex diplomaticus : exhibens anecdota ab anno DCCCLXXXI ad MCCC Moguntiaca, ius Germanicum et S.R.I. historiam illustrantia""",17,codex diplomaticus exhibeo anecdota annum dccclxxxi mccc mainz jus german* sacer romanus imperium historia illustratio,15
"""Cabinetsthaler (Uncialaeum selectum Wetzlariense, das ist genaue Recensir- und Beschreibung eines gesammleten Vorraths ausserlesener Cabinets-Thaler)""",15,cabinetsthaler uncialaeum selectus wetzlar gena recensir beschreibung gesammelt uorraths auserlesen cabinet thaler,12
Glossarium Germanicum medii aevi,4,glossa german* medius aevum,4
Elementa iuris Germanici tum veteris tum hodierni,7,elementum jus german* vetus hodiernus,5
De veteribus Germanorum aliarumque nationum sigillis eorumque usu et praestantia syntagma historicum,12,vetus german* natio sigilla usus praesto2 syntagma historicus,8
"""Rerum Germanicarum tres selecti Scriptores inprimis de Vitis et Factis Caroli Magni, imperatoris necnon Witikindi Magni, regis saxonum, hactenus desiderati : accesserunt etiam Guillielmi Budaei, doct. med., Thanatologia item Capitulatio Osnabrugensis cum Catalogo omnium Monasteriorum Ecclesiarumque in Episopatu Osnabrugensi, et tandem Acta Formulae Concordiae in coenobio Bergensi revisae, quibus praefixa est Praefatio Johan. Georg Leuckfeldi""",55,res german* tres selectus scriptor imprimis vita facio carolus magnus imperator nec non witikindus rex saxonicus desidero accedo guillielmi budaeus doctor thanatologia capitulatio osnabrugensis catalogus omne monasterium ecclesia episcopatus osnabrugensis tandem actum formula concordia1 coenobium bergensi reuisus praefigo praefatio iohannis georg leuckfeldi,42
Landesbeschreibung,1,land beschreibung,2
Repertorium Reale Practicum Iuris Privati Imperii Romano-Germanici Oder Vollständige Sammlung aller üblichen und Brauchbaren Rechte im Heil. Römischen Reiche und den benachbarten Landen,23,repertorium reale practicus jus priuatus imperium romanus german* vollständig sammlung üblich brauchbar recht heilig roma reich benachbart land,18
Genealogia Diplomatica Augustae Gentis Habsburgicae,5,genealogia diplomaticus augustus1 gens habsburg,5
Jurisprudentia feudalis,2,iurisprudentia feudum,2
Reichs Handlungen und Ausschreib. von 1546-1558,6,reich handlung ausschreiben,3
Von den Ursachen deß Teutschen Kriegs Käiser Carls deß V. wider die Schmalkaldische Bunds-Oberste...,14,ursache dess deutsch krieg kaiser carolus wider schmalkaldische bund obserst,10
De feudis commentatio triparta,4,feudum commentatio tripartus,3
flsassische Gram[] [Herzog Elsassisch Gericht?],5,elsassisch gram herzog elsassisch gericht,5
