Acceptae sententiae sive communes opiniones juris,6,accipio sententia communis opinio jus,5
Consilia feudalia ex vaiorum scriptis diligentissime collecta,7,consilium feudalis varius1 scriptus diligens collectus,6
Consilia trium Socinorum,3,consilium tres socinus,3
Corpus canonici juris cum glossa,5,corpus canonicus jus glossa,4
Corpus juris civilis cum glossa,5,corpus jus civilis1 glossa,4
Decretales cum notis in membrana descripta,6,decretales nota membrana describo,4
Decretum cum glossis,3,decretum glossa,2
Responsa juris in causa Landgrav,5,responsum jus causa land graf,5
Sextus decretalium,2,sextus1 decretales,2
Volumen... Pertinens ad Decret,4,uolumen pertineo decretum,3
De ordinandis judiciis,3,ordino judicium,2
Corpus iuris civilis. Digestum novum : mit der Glossa ordinaria von Accursius Florentinus,13,corpus jus civilis1 digestum novus glossa ordinarius accursius florentinus,9
Liber feudorum,2,liber4 feudum,2
"""Decisiones Neapolitanae, antiquae et novae: illae quidem, per suummae auctoritatis I. C. D. Matthaeum de Afflictis: hae vero per D. Antonium Capucium utriusque iuris doctores ... ex communibus et concordibus eiusdem Concilij Senatorum votis, et suffragijs, summa diligentia, singularique iudicio collectae. Accesserunt praeterea D. Thomae Grammatici, itidem Neapolitani, ... in praedicti Matthaei de Afflictis Decisiones, Additiones utilissimae, toti Operi plurimum lucis afferentes. Una cum Annotatis C L. I. C. Ioannis Fichardi Francofurtensis, recens adiectis....""",74,decisio neapolitanus antiquus novus summa auctoritas matthaeus affligo antonius capucium utriusque jus doctor communis concordia1 concilium senator voveo suffragium summum diligo singularis judicium collectus accedo praeterea thoma grammaticus itidem neapolitanus praedico2 matthaeus additio utilis totus1 opus1 multus lucus1 afferre annotatio iohannis fichard frankfurt recens adicio,45
Opera (Andreae Alciati Omnia qui in hunc usque diem sparsim prodierunt usquam opera),13,opus1 andrea alciati omne usque sparsim prodeo usquam,8
Apparatus super VI. Decret,4,appario vis decretum,3
Opera,1,opus1,1
Lexicon juris,2,lexicon jus,2
Opera,1,opus1,1
Opera,1,opus1,1
Svper vsibvs fevdorvm,3,usus2 feudum,2
Repetitio solemnis L. diffamari cod. de ingen. manumiss. et commendatio in eandem Joh. Bendorpii,14,repetitio solemnis diffamare codex inge manumissio commendatio iohannis bendorpii,9
"""Tractatus de interdicto uti possidetis, sive de manutentione in possessionem : continens quaestiones utiles in praxi, et theorica""",18,tractatus interdictum uto possideo manutentio possessio contineo quaestio utilis praxis theoria,11
"""Decisiones Burdegalenses... Quibus nunc demum accessere eiusdem Boerij Consilia, Tractatus de seditiosis, De custodia clauium portarum ciuitatis, item Additiones in tractatum Ioan. Montani de authoritate magni consilij...""",27,decisio burdegalenses nunc accedo boerii consilium tractatus seditiosus custodia clauis porta civitas additio tractatus iohannis montanus1 authoritas magnus consilium,19
Repetitiones in eam Pandectarum partem quam primam Infortiati (et primam et secundam Digesti novi) vocant,15,repetitio pandectes pars primus infortiatum secundus1 digestum novus voco,9
Consiliorum siue responsorum,3,consilium responsum,2
"""Super prima primi [-secund secundi] Decretalium commentarij svmmariis et indice rervm ac verborum memorabilium locupletissimis, vniuersas Decretalium materias complectentibus""",19,primus primus secundus secundus1 decretales commentarius summaria index res verbum memorabilis locuples universus materia complectere,15
Opera,1,opus1,1
Consilia,1,consilium,1
Consilia,1,consilium,1
Decisiones Capelle (Decisiones capelle sedis archiepiscopalis Tholose?),7,decisio capelle sedes archiepiscopalis tolosa,5
Opera omnia,2,opus1 omne,2
Consilia,1,consilium,1
Opera,1,opus1,1
Casus summaria Decretalium et Clementinarum,5,casus1 summaria decretales clementina,4
Consilia,1,consilium,1
Speculum,1,speculum,1
"""Coniecturarum Iuris Civilis, Libri sex : In quibus, difficiles plerique iuris loci, novis cum emendationibus, tum interpretationibus explicantur""",18,coniectura jus civilis1 liber4 sex difficilis pleo locus novus emendatio interpretatio explico,12
Agonisticon,1,agonista,1
"""In vsus feudorum collectanea quodammodo methodica, tyronibus in iuris disciplina uersantibus non inutilia : quibus etiam noñulla de homagio, operis et praefationibus subditorum adcesserunt, quotidia usuvenientia ; eiusdem In titulum Codicis Iustinianei de iure emphyteutico succincta & dilucida enarratio""",39,usus feudum collectaneus quodam modo methodicus tyronis jus disciplina verso inutilis nonnulla homagium opus1 praefatio subditus accedo quotidianus usuuenientia titulus codex justinianus jus emphyteuticus succingo dilucidus enarratio,27
Enchiridion conclusionum et regularum [] juris Donati,7,enchiridion conclusio regula jus dono,5
Opera,1,opus1,1
Communes conclusiones,2,communis conclusio,2
Observationes,1,obseruatio,1
Decisiones Pedemontanae Caceserani et Decisiones Parisienses,6,decisio pedemontanus caceserani parisiensis,4
"""De maleficiis : Angeli Aretini de inquirendis animadvertendisque criminibus opus non minus utile quam necessarium omnibus ... cui contractus nonnulli tum Alberti de Gandino, tum Bonifacii_de_Vitalinis, una cum apostillis Augustini Ariminensis & Hieronymi Chuchalon, ut apendiceo subiecimus...""",37,maleficium angelus aretini inquiro animaduertere crimen opus1 parvus utile necessarius omne contractus2 nonnullus alberti gandino bonifacii_de_uitalinis apostolicus augustinus ariminensis hieronymus chuchalo appendicum sub-jacio,23
"""Consiliorum germanicae aliquot (Responsorum iuris, siue, Consiliorum, partim à celeberrimis aliquot academijs, partim à clarissimis Germaniae iurisconsultis conscriptorum, necdum in publicum editorum, tomi duo?)""",24,consilium german* responsum jus pars celeber academia clarus german* iurisconsultus volo1 conscribo necdum publicus editus tomus duo,17
Commentariorum variarumque resolutionum iuris civilis communis et regii tomi tres,10,commentarius varius1 resolutio jus civilis1 communis regius tomus tres,9
"""Decisiones sacri regii consilii Neapolitani, ab excellent. viris... ejusdem sacri consilii regiis consiliariis collectae, Matthaeo de Afflictis, Antonio Capycio, Thoma Grammatico, nunc demum hac postrema editione diligentius recognitae""",28,decisio sacer regius consilium neapolitanus excello vis regius consiliarius collectus matthaeus affligo antonio capycio thoma grammaticus nunc posterus editio diligens recognitus,21
"""Corpus canonici juris cum glossa (Decretum Divi Gratiani, Totius Propemodum Iuris Canonici Compendium, summorúmque pontificum decreta atque praeiudicia, unà cum variis scribentium glossis et expositionibus: Quae omnia pristino suo nitori restituta fuerunt ad fidem veterum codicûm?)""",36,corpus canonicus jus glossa decretum divus gratianus totus1 propemodum compendium summa pontifex decretum praejudicium varius1 scribo glossa expositio omne pristinus1 suo nitor restituo fides1 vetus codex,26
Decretum,1,decretum,1
Syntagma juris universi Petr Greg Tholosani,6,syntagma jus universus petrus greg tolosa,6
(s.t.),1,st,1
Opera,1,opus1,1
Opera,1,opus1,1
Vocabularius utriusque juris,3,uocabularius utriusque jus,3
Decisiones Sev Diffinitiones Cavsarum Pervsinarum & Prouinciae Umbriae,8,decisio diffinitiones causa perusina provincialis umbria,6
Opera,1,opus1,1
Practica criminalis,2,practicus criminalis,2
De probationibus,2,probatio,1
"""Decisiones dominorum de rota novae, antiquae et antiquiores""",8,decisio dominus roto novus antiquus antiquus,6
Observationes,1,obseruatio,1
Classes actionum,2,classis actio,2
"""Consilia sive responsa : Cum Summarijs, & Indice locupletissimo""",9,consilium responsum summaria index locuples,5
"""Consilia : aurea quidem sunt haec ac pene divina responsa: ut quibus utriusque iuris sive ad praxim ambiguitates explicantur, demumque in totius Reipublicae summam gratiam determinantur""",26,consilium aureus penum divinus responsum utriusque jus praxis ambiguitas explico totus1 respublica summa gratia determinare,15
Tractatus feudales,2,tractatus feudum,2
"""Decisiones... ex causis tam per ipsum : quam per alios dn. auditores rotae, in eodem Sacro Palatio relatis : collectae, et in tres Libros diuisae""",25,decisio causa alius2 auditor rota sacro palatium refero collectus tres liber4 divido,12
Commentara in tit Dig de verborum et rerum significatione,9,commentaria titulus digestum verbum res significatio,6
Commentaria in constitvtiones sev ordinationes regias [cura Audomari_Rebuffo],8,commentarius constitutio ordinatio regia curo audomari_rebuffo,6
"""In Privilegia & immunitates vniuersitatum Doctorum, Magistrorum ac Studiosorum, commentationes enucleatissimæ. Eivsdem, In Avthent. Habita, C. Ne filius pro patre, dilucida explanatio""",22,privilegium immunitas universitas doctor magister studiosus commentatio enucleare authenticus habeo filius pater dilucidus explanatio,14
Tractatus concordatorum : Quae inter sanctiss. D. nostrum papam Leonem decinum et sedem apostolicam ... sunt edita,17,tractatus concordatum sanctus noster papa leo2 decinum sedo apostolicus editus,10
Praxis beneficiorum,2,praxis beneficus,2
Commentaria in Digestum vetus et Codicem,6,commentarius digestum vetus codex,4
Consilia,1,consilium,1
Commentaria ad jus civile,4,commentarius jus civilis1,3
Fascicul[i] temporis,2,fasciculus tempus,2
"""Consilia : Rerum summis, ac locupletissimo indice illustrata""",8,consilium res summus locuples index illustratio,6
Opera,1,opus1,1
Consilia seu responsa iuris,4,consilium responsum jus,3
Super Decretales tractatus,3,decretales tractatus,2
Opera,1,opus1,1
Praelectiones de acquirenda possessione et usucapione de verb obligat,9,praelectio acquierer possessio usucapio2 verbum obligo,6
Opera omnia,2,opus1 omne,2
(s.t.),1,st,1
Consilia,1,consilium,1
Consilia sive responsa,3,consilium responsum,2
Tractatus de successionibus,3,tractatus successio,2
